"Certification ID","Organisation Name","Date Authorised","Status","Reason for status change","Status effective from date","Measures offered"
"STRA10072","Green Deal Atlantic Ltd","03/05/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10073","Energy Specifics Ltd","03/05/2013","Authorised","re-authorised","20/12/2016","Domestic"
"STRA10076","Green Deal Advice Midlands Limited","10/05/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10083","Portsmouth City Council","17/05/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10084","Property and Training Solutions Ltd","24/05/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10085","SERS Energy Solutions Ltd","30/05/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10088","Warm Zones CIC","30/05/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10092","Green4Homes Ltd","07/06/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10093","Green Deal Britannia Ltd","14/06/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10099","Eco Home Alternatives Ltd","21/06/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10100","Go-Green Energy (Group) Ltd","21/06/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10101","Twyford Homes Ltd","21/06/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10102","Ellipse Energy Limited","28/06/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10104","Westdale Services Ltd Doncaster","28/06/2013","Authorised","re-authorised","20/12/2016","Domestic"
"STRA10105","Green Energy Advisor Ltd","28/06/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10107","NEP Energy Services Ltd","28/06/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10115","Greens Surveyors Ltd","12/07/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10116","Castle Green Services Ltd","12/07/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10117","Cube Property Maintenance Ltd","12/07/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10120","G8 Eco Systems Limited","19/07/2013","Withdrawn","ceased trading","20/12/2016","Domestic"
"STRA10121","EnergyWiseUK Ltd","19/07/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10123","Osborne Energy Limited","26/07/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10125","Green Yorkshire Limited","02/08/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10126","G. Purchase Construction Ltd","02/08/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10127","InBuild Solutions Ltd","09/08/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10129","AAA Green Solutions Ltd","16/08/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10130","A Greener Deal Limited","23/08/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10131","E.ON UK PLC","23/08/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10135","Vincentian Homes and Services (VHS) Limited","06/09/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10136","Your Energy Advisor Ltd","06/09/2013","Withdrawn","ceased trading","20/12/2016","Domestic"
"STRA10138","Retford Property Services Limited","13/09/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10139","Greenoke Assessments & Installations Ltd","13/09/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10143","Energy Smart (UK) Ltd","27/09/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10144","Southdale Ltd T/A Greendale","27/09/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10145","2 RED Ltd","04/10/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10146","GDA Surveys Limited","04/10/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10148","Green Deal Upgrade","04/10/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10149","Green Consulting UK Ltd","04/10/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10150","Green Energy Scotland Limited","11/10/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10151","Community Energy Plus","18/10/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10153","The Green Deal Assessment Company Kent Ltd T/A Green Deal Assessments Kent","25/10/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10156","East Riding of Yorkshire Council","15/11/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10157","Servicetotal Limited","15/11/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10158","Infinite-Energy-UK Ltd","15/11/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10159","E Green Energy Ltd","15/11/2013","Withdrawn","ceased trading","20/12/2016","Domestic"
"STRA10160","Origin UK Energy Services Ltd","22/11/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10161","H & M Collier LLP T/A Claywood Energy","29/11/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10162","Greendeal Assessors Kent Ltd","29/11/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10169","Carbon Hub Ltd","10/01/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10170","ISO Energy Ltd","17/01/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10171","Shetland Islands Council","17/01/2014","Withdrawn","non-renewal of membership","16/01/2017","Domestic"
"STRA10172","Husky Heat Pumps Ltd","24/01/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10174","Elite Home and Commercial Ltd","31/01/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10175","Excelsior Energy","07/02/2014","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10176","Green Deal & ECO Property Services Limited","07/02/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10177","Greener Homes 4 You Ltd","07/02/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10178","Coast2Coast Energy Ltd","14/02/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10179","Sustainable Homes & Gardens Ltd","14/02/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10182","Munster Energy Limited","28/02/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10183","Aura Gas Ltd T/A Aura Energy","28/02/2014","Withdrawn","non-renewal of membership","28/03/2017","Domestic"
"STRA10184","Enhance Energy Solutions LTD","14/03/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10185","Groundwork North Wales","14/03/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10186","Enhanced Carbon Savings Ltd","28/03/2014","Authorised","re-authorised","20/12/2016","Domestic"
"STRA10187","Domestic & General Heating Ltd","28/03/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10189","SCS Network Services T/A Sprint Energy","28/03/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10190","Help-Link UK Ltd","04/04/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10191","GHS Heating Solutions","04/04/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10192","Home Solar Power TA Mr Renewables","04/04/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10193","Apex Green Ltd","11/04/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10194","Envirozone UK Ltd","17/04/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10195","Interglow Contracts","17/04/2014","Authorised","re-authorised","20/12/2016","Domestic"
"STRA10196","Capture Carbon Limited","25/04/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10197","Haigh Plumbing and Heating Ltd","25/04/2014","Withdrawn","non-renewal of membership","15/02/2017","Domestic"
"STRA10198","A Deal Greener Ltd.","02/05/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10199","D K Hughes Plumbing Ltd","09/05/2014","Withdrawn","non-renewal of membership","15/02/2017","Domestic"
"STRA10201","Chris Hunter T/A Energess energy Services","23/05/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10202","Hamilton (Building Contractors) Ltd","30/05/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10204","Trade 2 LTd","06/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10205","Green Deal Solutions Ltd","06/06/2014","Withdrawn","non-renewal of membership","15/02/2017","Domestic"
"STRA10206","Green Carbon Assessments","06/06/2014","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10207","Riverside Energy Solutions Ltd","06/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10210","BYCS Ltd","13/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10211","Green Deal West Midlands Ltd","13/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10212","Eclipse Renewable Energy Ltd","13/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10214","Renewable Planet Ltd","20/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10215","BMRE Ltd T/A JBM-Services","20/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10217","UK Green Deal Network Ltd","20/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10218","Tempo Insulation Services Ltd","20/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10219","Green Leaf Efficiencies Limited","20/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10220","Energy Saving Solutions Inc Ltd","20/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10221","Coolheat Energy Systems","27/06/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10222","Northern Gas Heating Ltd","04/07/2014","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10223","West Coast Energy Scotland Ltd","04/07/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10224","City Energy South Wales","04/07/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10225","Peter O","04/07/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10226","Thornton Engineering (UK) LTD","04/07/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10228","Wirral Eco Homes","11/07/2014","Withdrawn","non-renewal of membership","15/02/2017","Domestic"
"STRA10229","21st century Eco-Homes Ltd","11/07/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10230","KW Consultancy Limited","18/07/2014","Withdrawn","ceased trading","20/12/2016","Domestic"
"STRA10231","Superseal Limited","18/07/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10233","Green Deal Your Home Ltd","18/07/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10234","Happy Energy Ltd","25/07/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10235","Lifestyle Heating Limited","01/08/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10236","JSC Property Services Ltd T/A Green Deal UK Direct","08/08/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10237","Green Deal First Ltd","08/08/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10238","Ocean Services Ltd","15/08/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10240","MLCS3","22/08/2014","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10241","Act On Carbon","22/08/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10242","GDR Surveyors Limited","29/08/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10243","Domestic Energy Savers Ltd","29/08/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10244","Green Deal Eco","29/08/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10245","PECT Consultancy Ltd","05/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10246","Gener8 Power & Efficiency Ltd","05/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10247","Green Deal Organisation T/A Regents & Hyde (uk) Ltd","05/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10248","Capital Energy Solutions","05/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10249","Green Energy Initiative Limited","05/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10250","Energy Move Ltd","12/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10251","E-Co Green","19/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10252","G2V Limited","19/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10253","Birchwood Eco Heating Ltd","19/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10254","Energysave Northwest Ltd","26/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10255","Network Energy Limited","26/09/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"BREA00011","Concept Energy Solutions Limited","08/09/2013","Authorised","initial authorisation","20/12/2016","Non-domestic"
"BREA00015","Job Worth Doing Ltd","11/10/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"BREA00017","Sasie Ltd","02/12/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"BREA00005","Reporting Limited","28/01/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"BREA00018","Clouds Environmental Consultancy Ltd","23/07/2014","Authorised","initial authorisation","20/12/2016","Non-domestic"
"CIBA00001","digitalenergy Ltd","01/02/2013","Withdrawn","voluntary withdrawal","20/12/2016","Non-domestic"
"ECMA00005","Green Deal Highland","31/01/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"ECMA00006","MEB Total Limited","06/02/2013","Withdrawn","voluntary withdrawal","27/01/2017","Domestic"
"ECMA00007","Green Deal Ayrshire Ltd","01/03/2013","Withdrawn","other","20/12/2016","Domestic"
"ECMA00012","Northfield Ecocentre","27/03/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"ECMA00022","Independent EPC Services (Highland)","04/10/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"ECMA00028","Ayrshire Energy Reports","28/03/2014","Authorised","initial authorisation","20/12/2016","Domestic"
"EESA12002","The National EPC Company","01/10/2012","Withdrawn","ceased trading","20/12/2016","Domestic"
"EESA12003","Mark Group Limited","01/10/2012","Withdrawn","ceased trading","20/12/2016","Domestic"
"EESA12008","Woodend Safety & Sustainability","07/01/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12010","EAS - Energy Assessors Services Limited","14/01/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"EESA12011","Twyford Homes Limited","23/01/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12012","Everwarm","04/02/2013","Authorised","re-authorised","20/12/2016","Domestic"
"EESA12013","Foster Renewable Energies Ltd","06/02/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12014","Dyson Energy Services Ltd","08/02/2013","Authorised","re-authorised","20/12/2016","Domestic"
"EESA12016","Effective Energy Solutions","08/02/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12019","A Ward Heating & Renewables Limited","01/03/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12023","TADEA Limited","08/03/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12025","Energy Savings 4 You Limited","08/03/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12027","Andrew Martin Harrington T/A Alnwick Properties","25/03/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"EESA12028","Home Energy & Lifestyle Management Ltd T/A HELMS","03/04/2014","Withdrawn","ceased trading","20/12/2016","Domestic"
"EESA12031","Green Deal  Consult Ltd/TA Easy EPC","19/04/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12035","Green Deal Union Ltd","03/05/2013","Withdrawn","ceased trading","20/12/2016","Domestic"
"EESA12036","The Office Your Office","08/05/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12037","Sussex Green Deal Assessor","13/05/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12038","GHE Solar Limited","24/05/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12043","Innerleaf Energy Limited","14/06/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12045","Pentland Energy Advice","21/06/2013","Authorised","re-authorised","20/12/2016","Domestic"
"EESA12046","Wise Energy (UK) Ltd","28/06/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"EESA12047","Alba Insulation Limited","05/07/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"EESA12049","Optimum Technical Services Ltd","26/07/2013","Authorised","re-authorised","22/03/2017","Domestic"
"EESA12050","Severn Wye Energy Agency Ltd","26/07/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12051","Pennington Choices Ltd","09/08/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12053","Plymouth Drake Consultancy Limited","23/08/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12054","NEEB Green Deal","06/09/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12055","Logical Insulation Solutions Limited","27/09/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12056","Futurum Renewable Energy Systems Limited","27/09/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12057","Green Consulting (UK) Ltd","10/10/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"EESA12058","Green Deal Solutions","24/10/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12062","Mechanical Design Consultancy Ltd","21/11/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12063","Harper Vale Limited","22/11/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12065","DPS Sussex Limited","06/12/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12066","Energy Solution Direct UK Limited","10/01/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12067","EPC Grampian Ltd","07/02/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12068","GM Contracts Ltd","07/02/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12069","Concept Insulations Ltd","07/02/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12073","Direct Savings (Scotland) Limited","21/10/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
